# Class names
SBK_BarDrive           KEYWORD1
SBK_BarMeter           KEYWORD1
SBK_BarMeterAnimations KEYWORD1
SBK_MAX72xxSoft        KEYWORD1
SBK_MAX72xxHard        KEYWORD1
SBK_HT16K33            KEYWORD1

# Key functions (methods)
show                   KEYWORD2
clear                  KEYWORD2
setPixel               KEYWORD2
getPixelState          KEYWORD2
setDirection           KEYWORD2
getDirection           KEYWORD2
animations             KEYWORD2
barmeter               KEYWORD2

# Animation control helpers
animInit                 KEYWORD2
update                   KEYWORD2
pause                    KEYWORD2
resume                   KEYWORD2
stop                     KEYWORD2
loop                     KEYWORD2
noLoop                   KEYWORD2
toggleLogic              KEYWORD2
invertLogic              KEYWORD2
resetLogic               KEYWORD2
stopBlockEmission        KEYWORD2
resumeBlockEmission      KEYWORD2
isRunning                KEYWORD2
isPaused                 KEYWORD2
isLoopEnabled            KEYWORD2
isLogicInverted          KEYWORD2
isNonInvertingLogicAnim  KEYWORD2
animPendingLoop          KEYWORD2
isDirectionReversed      KEYWORD2
isBlockEmissionEnabled   KEYWORD2

# Animation starters
fillUpIntv             KEYWORD2
fillDownIntv           KEYWORD2
emptyUpIntv            KEYWORD2
emptyDownIntv          KEYWORD2
fillUpDur              KEYWORD2
fillDownDur            KEYWORD2
emptyUpDur             KEYWORD2
emptyDownDur           KEYWORD2
bounceFillUpDur        KEYWORD2
bounceFillDownDur      KEYWORD2
bounceFillFromCenterDur KEYWORD2
bounceFillFromEdgesDur KEYWORD2
explodingBlocks        KEYWORD2
collidingBlocks        KEYWORD2
scrollingUpBlocks      KEYWORD2
scrollingDownBlocks    KEYWORD2
upwardStackingBlocks   KEYWORD2
downwardStackingBlocks KEYWORD2
randomFill             KEYWORD2
randomEmpty            KEYWORD2
beatPulse              KEYWORD2
followSignalSmooth     KEYWORD2
followSignalWithPointer KEYWORD2
followDualSignalFromCenter KEYWORD2
followDualSignalFromEdges  KEYWORD2

# Constants and enums
FORWARD                LITERAL1
REVERSE                LITERAL1
DEFAULT_BarMeter       LITERAL1
SBK_BarMeter_SK28      LITERAL1
SBK_BarMeter_SA28      LITERAL1
SBK_BarMeter_24        LITERAL1
SBK_BarMeter_40        LITERAL1
BL28_3005SK            LITERAL1
BL28_3005SA            LITERAL1
CUSTOM                 LITERAL1

# Compile-time macros
SBK_BARDRIVE_WITH_ANIM     KEYWORD3
SBK_TRACK_STATE_IN_RAM     KEYWORD3
SBK_MAX72xx_IS_DEFINED     KEYWORD3
SBK_HT16K33_IS_DEFINED     KEYWORD3
